,Name,Under_13,Above_13,Doctors
0,Fungal infection,"Fluconazole (50 mg), Ketoconazole (100 mg) and Terbinafine (125 mg)","Fluconazole, Ketoconazole, Terbinafine","Dermatologist,Infectious Disease Specialist,Internal Medicine Physician"
1,Allergy,"Loratadine (5 mg), Cetirizine (Syrup) and Diphenhydramine (Syrup)","Loratadine, Cetirizine, Diphenhydramine","Allergist,Immunologist,Pediatrician"
2,GERD,,"Omeprazole, Lansoprazole, Esomeprazole","Gastroenterologist,Internal Medicine Physician,Nutritionist"
3,Chronic cholestasis,,"Ursodeoxycholic acid, Cholestyramine, Obeticholic acid","Hepatologist,Gastroenterologist,Endocrinologist"
4,Drug Reaction,"Diphenhydramine (Syrup), Prednisone (Syrup) and Epinephrine (1 mg/kg)","Diphenhydramine, Prednisone, Epinephrine","Allergist,Emergency Medicine Physician,Dermatologist"
5,Peptic ulcer,,"Omeprazole, Pantoprazole, Ranitidine","Gastroenterologist,Nutritionist,Internist"
6,AIDS,"Tenofovir, Emtricitabine and Lopinavir/ritonavir","Tenofovir, Emtricitabine, Lopinavir/ritonavir","Infectious Disease Specialist,HIV Specialist,Immunologist"
7,Diabetes ,Insulin dose and Glucagon-like peptide-1 (GLP-1) receptor agonists,"Metformin, Insulin, Sitagliptin","Endocrinologist,Nutritionist,Cardiologist"
8,Gastroenteritis,"Loperamide (Syrup), Doxycycline (100 mg) and Metronidazole (Syrup)","Loperamide, Doxycycline, Metronidazole","Gastroenterologist,Infectious Disease Specialist,Nutritionist"
9,Bronchial Asthma,"Albuterol (90 mcg), Fluticasone (Cream) and Montelukast (5 mg)","Albuterol, Fluticasone, Montelukast","Pulmonologist,Allergist,Internist"
10,Hypertension ,,"Lisinopril, Amlodipine, Hydrochlorothiazide","Cardiologist,Internal Medicine Physician,Nephrologist"
11,Migraine,"ondansetron (4 mg), Ibuprofen (Syrup) and  cognitive-behavioral therapy (CBT)","Sumatriptan, Ibuprofen, Propranolol","Neurologist,Pain Management Specialist,Psychiatrist"
12,Cervical spondylosis,"Acetaminophen (Syrup), Ibuprofen (Syrup) and Naproxen (5-10 mg)","Acetaminophen, Ibuprofen, Naproxen","Orthopedic Surgeon,Physiatrist,Physical Therapist"
13,Paralysis (brain hemorrhage),,"Aspirin, Clopidogrel, Tissue plasminogen activator (tPA)","Neurologist,Rehabilitation Specialist,Physiatrist"
14,Jaundice,"Ursodeoxycholic acid (150 mg), S-adenosylmethionine (SAMe) and Milk thistle","Ursodeoxycholic acid, S-adenosylmethionine (SAMe), Milk thistle","Hepatologist,Gastroenterologist,Nutritionist"
15,Malaria,"Chloroquine (Syrup), Artemether-lumefantrine and Doxycycline (100mg)","Chloroquine, Artemether-lumefantrine, Doxycycline","Infectious Disease Specialist,Tropical Medicine Specialist,Internist"
16,Chicken pox,"Acyclovir (200 mg), Valacyclovir (1 g) and Famciclovir (1 g)","Acyclovir, Valacyclovir, Famciclovir","Pediatrician,Infectious Disease Specialist,Emergency Medicine Physician"
17,Dengue,"Paracetamol (Syrup), Oral rehydration solution and Platelet transfusion","Paracetamol, Oral rehydration solution, Platelet transfusion","Infectious Disease Specialist,Critical Care Physician,Nutritionist"
18,Typhoid,"Ciprofloxacin (250 mg), Ceftriaxone (500 mg) and Azithromycin (250 mg)","Ciprofloxacin, Ceftriaxone, Azithromycin","Infectious Disease Specialist,Gastroenterologist,Internist"
19,hepatitis A,"Hepatitis A vaccine, Immune globulin (as prescribed) and Fosamprenavir (as prescribed)","Hepatitis A vaccine, Immune globulin, Fosamprenavir","Hepatologist,Gastroenterologist,Infectious Disease Specialist"
20,Hepatitis B,"Hepatitis B vaccine, Entecavir (as prescribed) and Tenofovir (as prescribed)","Hepatitis B vaccine, Entecavir, Tenofovir","Hepatologist,Gastroenterologist,Nutritionist"
21,Hepatitis C,"Hepatitis C vaccine (as prescribed), Sofosbuvir (as prescribed) and Daclatasvir (as prescribed)","Hepatitis C vaccine, Sofosbuvir, Daclatasvir","Hepatologist,Infectious Disease Specialist,Gastroenterologist"
22,Hepatitis D,"Interferon alfa (as prescribed ), Lamivudine (as prescribed) and Adefovir (as prescribed)","Interferon alfa, Lamivudine, Adefovir","Hepatologist,Infectious Disease Specialist,Nutritionist"
23,Hepatitis E,"Ribavirin (as prescribed), Peginterferon alfa (as prescribed) and Sofosbuvir (as prescribed)","Ribavirin, Peginterferon alfa, Sofosbuvir","Hepatologist,Gastroenterologist,Internal Medicine Physician"
24,Alcoholic hepatitis,"Corticosteroids (Cream), Pentoxifylline and Naltrexone","Corticosteroids, Pentoxifylline, Naltrexone","Hepatologist,Gastroenterologist,Nutritionist"
25,Tuberculosis,"Isoniazid (10 mg/kg), Rifampin (500 mg) and Ethambutol (400 mg)","Isoniazid, Rifampin, Ethambutol","Pulmonologist,Infectious Disease Specialist,Critical Care Physician"
26,Common Cold,"Acetaminophen (Syrup), Ibuprofen (Syrup) and pseudoephedrine (100 mg)","Acetaminophen, Ibuprofen, Pseudoephedrine","Primary Care Physician,Internist,Emergency Medicine Physician"
27,Pneumonia,"Azithromycin (250 mg), Levofloxacin (250 mg) and Ceftriaxone (500 mg)","Azithromycin, Levofloxacin, Ceftriaxone","Pulmonologist,Infectious Disease Specialist,Critical Care Physician"
28,Dimorphic hemmorhoids(piles),"Hydrocortisone (Syrup), Witch hazel and Lidocaine (as prescribed)","Hydrocortisone, Witch hazel, Lidocaine","Colorectal Surgeon,Proctologist,General Surgeon"
29,Heart attack,,"Aspirin, Nitroglycerin, Clopidogrel","Cardiologist,Emergency Medicine Physician,Interventional Cardiologist"
30,Varicose veins,,"Compression stockings, Sclerotherapy, Endovenous laser treatment","Vascular Surgeon,Interventional Radiologist,Cardiologist"
31,Hypothyroidism,,"Levothyroxine, Liothyronine, Desiccated thyroid extract","Endocrinologist,Primary Care Physician,Nutritionist"
32,Hyperthyroidism,,"Methimazole, Propylthiouracil, Radioactive iodine therapy","Endocrinologist,Primary Care Physician,Nutritionist"
33,Hypoglycemia,"Glucose tablets, Glucagon (1 mg) and Diazoxide (10 mg)","Glucose tablets, Glucagon, Diazoxide","Endocrinologist,Emergency Medicine Physician,Primary Care Physician"
34,Osteoarthristis,,"Acetaminophen, Ibuprofen, Naproxen","Rheumatologist,Orthopedic Surgeon,Physiatrist"
35,Arthritis,,"Acetaminophen, Ibuprofen, Naproxen","Rheumatologist,Orthopedic Surgeon,Physical Therapist"
36,(vertigo) Paroymsal  Positional Vertigo,"Meclizine, Diazepam (Syrup) and Epley maneuver","Meclizine, Diazepam, Epley maneuver","ENT Specialist,Neurologist,Otolaryngologist"
37,Acne,"Benzoyl peroxide (as prescribed), Salicylic acid (as prescribed) and Topical retinoids (as prescribed)","Benzoyl peroxide, Salicylic acid, Topical retinoids","Dermatologist,Plastic Surgeon,Cosmetic Dermatologist"
38,Urinary tract infection,"Trimethoprim-sulfamethoxazole (Syrup), Nitrofurantoin (50mg) and Ciprofloxacin (250 mg)","Trimethoprim-sulfamethoxazole, Nitrofurantoin, Ciprofloxacin","Urologist,Infectious Disease Specialist,Nephrologist"
39,Psoriasis,,"Topical corticosteroids, Calcipotriene, Coal tar","Dermatologist,Rheumatologist,Internist"
40,Impetigo,"Topical mupirocin (Cream), Oral cephalexin (125 mg) and Oral dicloxacillin (250 mg)","Topical mupirocin, Oral cephalexin, Oral dicloxacillin","Dermatologist,Infectious Disease Specialist,Pediatrician"
